X Y Z
0.000000 34604147821664549107297418626465792.000000 -0.000000
0.000000 0.000000 -0.000000
-1.743000 -1.535000 0.564000
-17192365476697302106112.000000 0.000000 -142310813930559317150587546752778240.000000
-1253.992554 0.000000 0.000000
368.266083 -1.739000 -1.513000
76.000000 -21251802094418010308608.000000 0.000000
0.000000 17.218630 0.000000
-0.000000 368.266083 -1.651000
0.548000 77.000000 -27006033323910783565824.000000
0.000000 -0.000000 -0.000000
0.000000 -0.000000 368.266083
-1.508000 0.669000 74.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-1.571000 -1.524000 0.535000
-38959523483674573012992.000000 0.000000 634482096865280.000000
-0.000000 0.000000 0.000000
368.266083 -1.577000 -1.502000
52.000000 -50472597628678546915328.000000 0.000000
0.003490 0.000000 0.000000
-0.000000 368.266083 -1.512000
0.530000 11.000000 -61685912182484740603904.000000
-1250.116211 444069888.000000 -71.874527
0.000000 -0.000000 368.266083
-1.503000 0.639000 10.000000
0.000000 -6332892.000000 9917247068807613581267100842659414016.000000
0.000000 0.000000 -0.000000
-1.486000 -1.590000 0.536000
-93857033847034198622208.000000 0.000000 -142310813930559317150587546752778240.000000
127103737856.000000 0.000000 0.000000
368.266083 -1.489000 -1.553000
11.000000 -116292886326683440775168.000000 0.000000
11100598527066112.000000 119633945112145734744247506042880.000000 0.000000
-0.000000 368.266083 -1.407000
0.523000 73.000000 -139309811244654533804032.000000
271848370377564979462144.000000 -46091209608790016.000000 -71.874580
0.000000 -0.000000 368.266083
-1.569000 0.641000 66.000000
0.000000 34604147821664549107297418626465792.000000 -98260820042236491830497640448.000000
0.000000 0.000000 -0.000000
-1.367000 -1.613000 0.525000
-218409449832721091133440.000000 0.000000 -2661073689772032.000000
-0.000003 0.000000 0.000000
368.266083 -1.372000 -1.567000
91.000000 -264461746412736986742784.000000 0.000000
-98260744484372765916174221312.000000 -13528750608458186752.000000 0.000000
-0.000000 368.266083 -1.306000
0.518000 3.000000 -318759737593701051924480.000000
-0.000000 0.000000 -1691018386761729412251214938112.000000
0.000000 -0.000000 368.266083
-1.581000 0.624000 48.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-1.247000 -1.625000 0.512000
-500570847184182392651776.000000 0.000000 0.000000
-323385812072505933278740480.000000 0.000000 0.000000
368.266083 -1.281000 -1.603000
18.000000 -590314257102779361263616.000000 0.000000
-1122736074061200698114048.000000 7507777024.000000 0.000000
-0.000000 368.266083 -1.180000
0.502000 8.000000 -360259894245159494062440448.000000
0.058902 2045972285032861365417174009643008.000000 191120650193076224.000000
0.000000 -0.000000 368.266083
-1.604000 0.613000 17.000000
0.000000 36356596170752.000000 -21599.808594
0.000000 0.000000 -0.000000
-1.114000 -1.607000 0.493000
-548852322105041645316603904.000000 0.000000 -0.000000
1529849.625000 0.000000 0.000000
368.266083 -1.159000 -1.593000
22.000000 -662529128080679744900694016.000000 0.000000
-5638368631918353165441826816.000000 -0.000000 0.000000
-0.000000 368.266083 -1.050000
0.483000 10.000000 -851083777008698938993147904.000000
0.058902 77295150412660178426003456.000000 0.059021
0.000000 -0.000000 368.266083
-1.591000 0.590000 15.000000
0.000000 951227232345105891328.000000 -0.000000
0.000000 0.000000 -0.000000
-0.994000 -1.593000 0.477000
-1223432929450004724802650112.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 -1.048000 -1.587000
26.000000 -1586186233198119391537922048.000000 0.000000
-231446898579685244928.000000 0.000000 0.000000
-0.000000 368.266083 -0.939000
0.471000 22.000000 -1963295531054157779722829824.000000
-0.000000 0.000000 56132628261034262528.000000
0.000000 -0.000000 368.266083
-1.580000 0.571000 25.000000
0.000000 443053824.000000 -46090986270490624.000000
0.000000 0.000000 -0.000000
-0.887000 -1.587000 0.466000
-2940107593302778152885420032.000000 0.000000 166329307399558936792210657309190258688.000000
0.000000 0.000000 0.000000
368.266083 -0.943000 -1.578000
31.000000 -3694628420469758586548912128.000000 0.000000
0.000012 -0.000000 0.000000
-0.000000 368.266083 -0.837000
0.461000 20.000000 -4429504203068001296123428864.000000
-28880967031209897306795410456576.000000 166650306955151129954175258481668390912.000000 -30836412416.000000
0.000000 -0.000000 368.266083
-1.578000 0.557000 14.000000
0.000000 300.529053 -496279445831043888134054305857536.000000
0.000000 0.000000 -0.000000
-0.791000 -1.589000 0.459000
-6886041468524927779126378496.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
368.266083 -0.845000 -1.572000
12.000000 -8395083122858888646453362688.000000 0.000000
-0.000000 127103729664.000000 0.000000
-0.000000 368.266083 -0.745000
0.457000 11.000000 -9903520314283042199192993792.000000
271848370377564979462144.000000 -231445719903220269056.000000 -0.000000
0.000000 -0.000000 368.266083
-1.577000 0.545000 12.000000
0.000000 -0.000003 -0.000000
0.000000 0.000000 -0.000000
-0.674000 -1.537000 0.438000
-15861106753343934772145029120.000000 0.000000 -0.000000
-142625369542781575136918314621599744.000000 0.000000 0.000000
368.266083 -0.760000 -1.581000
11.000000 -18879190062011856506798997504.000000 0.000000
34682467336189977975769186619621376.000000 -71.874580 0.000000
-0.000000 368.266083 -0.628000
0.434000 84.000000 -23830345756243570291808141312.000000
34604147821664549107297418626465792.000000 -152553631252480.000000 -0.014328
0.000000 -0.000000 368.266083
-1.549000 0.526000 35.000000
0.000000 -142310813930559317150587546752778240.000000 -0.000850
0.000000 0.000000 -0.000000
-0.560000 -1.464000 0.412000
-35900261139276027972074602496.000000 0.000000 2041064781232124296662405156438016.000000
0.000000 0.000000 0.000000
368.266083 -0.650000 -1.525000
85.000000 -43949289246270229017268322304.000000 0.000000
-30836092928.000000 -521299623936.000000 0.000000
-0.000000 368.266083 -0.509000
0.401000 20.000000 -56016786777663457439185371136.000000
0.000000 -0.000000 444069600.000000
0.000000 -0.000000 368.266083
-1.517000 0.506000 100.000000
0.000000 -0.000000 23636395803608872528059039744.000000
0.000000 0.000000 -0.000000
-0.472000 -1.438000 0.402000
-80466102553549717868443074560.000000 0.000000 0.000000
-1253.991089 0.000000 0.000000
368.266083 -0.537000 -1.436000
10.000000 -104610769022893091745674821632.000000 0.000000
-0.000000 166651321075631312537696455844232691712.000000 0.000000
-0.000000 368.266083 -0.430000
0.397000 24.000000 -128745764085679548589508919296.000000
0.000000 -0.000000 -0.241942
0.000000 -0.000000 368.266083
-1.430000 0.471000 74.000000
0.000000 -0.000000 5207.877930
0.000000 0.000000 -0.000000
-0.392000 -1.419000 0.395000
-194356586167804703159162503168.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
368.266083 -0.460000 -1.426000
2.000000 -242645919106491450913625997312.000000 0.000000
0.000000 17.218609 0.000000
-0.000000 368.266083 -0.355000
0.393000 25.000000 -289677969192778984326395068416.000000
-0.000000 272415895988207699886080.000000 -0.000000
0.000000 -0.000000 368.266083
-1.414000 0.460000 16.000000
0.000000 -97960996994239098055880081408.000000 -791488324337401856.000000
0.000000 0.000000 -0.000000
-0.323000 -1.433000 0.397000
-453086054378449180613079465984.000000 0.000000 5192.464844
-0.000000 0.000000 0.000000
368.266083 -0.385000 -1.406000
5.000000 -549664720255822676122006454272.000000 0.000000
56131559535732064256.000000 -1122737226982705304961024.000000 0.000000
-0.000000 368.266083 -0.286000
0.396000 16.000000 -658584100899822306246334087168.000000
11066507224154112.000000 56131335235359997952.000000 0.000000
0.000000 -0.000000 368.266083
-1.407000 0.454000 10.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 -0.000000
-0.248000 -1.408000 0.391000
-1039869632999719430915264348160.000000 0.000000 23561794219095739307795677184.000000
0.000000 0.000000 0.000000
368.266083 -0.318000 -1.410000
10.000000 -1233026964754466421933118324736.000000 0.000000
-0.014328 -1826609664.000000 0.000000
-0.000000 368.266083 -0.214000
0.392000 22.000000 -1574659729971003709671686012928.000000
-0.000000 586065296099915929817561812722253824.000000 -0.000000
0.000000 -0.000000 368.266083
-1.408000 0.451000 19.000000
0.000000 443053824.000000 -8427124550810394119601975562600448.000000
0.000000 0.000000 -0.000000
-0.172000 -1.360000 0.378000
-2347134314485081001208739528704.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
368.266083 -0.252000 -1.410000
20.000000 -2911789714904125079097102565376.000000 0.000000
0.000000 -0.014328 0.000000
-0.000000 368.266083 -0.139000
0.378000 20.000000 -3684109556913291698099793690624.000000
26118000.000000 17.217878 -1691014004405633309220456628224.000000
0.000000 -0.000000 368.266083
-1.403000 0.447000 20.000000
0.000000 -0.000000 2136695898112.000000
0.000000 0.000000 -0.000000
-0.108000 -1.371000 0.383000
-5347900969712842787564216647680.000000 0.000000 584820146297841751487941675998773248.000000
953460243704095703040.000000 0.000000 0.000000
368.266083 -0.184000 -1.388000
7.000000 -6893159623750818715707048460288.000000 0.000000
-1690963229521209494795118968832.000000 0.000000 0.000000
-0.000000 368.266083 -0.075000
0.383000 20.000000 -39614081257132168796771975168.000000
1346883853453562272567787520.000000 -0.000000 953460243704095703040.000000
0.000000 -0.000000 368.266083
-1.348000 0.428000 19.000000
0.000000 9897121214053090097174238434219261952.000000 0.000000
0.000000 0.000000 -0.000000
-0.043000 -1.368000 0.385000
-63444427013375739088580116480.000000 0.000000 -97960996994239098055880081408.000000
953460243704095703040.000000 0.000000 0.000000
368.266083 -0.118000 -1.368000
14.000000 -75516760248047426027195990016.000000 0.000000
77293453312205397147254784.000000 -18870479620140715298783232.000000 0.000000
-0.000000 368.266083 -0.010000
0.383000 19.000000 -95321383024974281167232565248.000000
-66191205163315127910400.000000 2045881605924983711312037648793600.000000 -323384631480885215867437056.000000
0.000000 -0.000000 368.266083
-1.362000 0.432000 17.000000
0.000000 -1822546944.000000 7507537408.000000
0.000000 0.000000 -0.000000
0.020000 -1.346000 0.383000
-143601044557104111888298409984.000000 0.000000 -0.000000
4604283397676683491278848.000000 0.000000 0.000000
368.266083 -0.055000 -1.358000
18.000000 -175797156985080916069073289216.000000 0.000000
0.000000 272420021285466371260416.000000 0.000000
-0.000000 368.266083 0.053000
0.388000 14.000000 -224067147110653829756741484544.000000
0.000206 -1120311408079418460995584.000000 -13528719822132609024.000000
0.000000 -0.000000 368.266083
-1.367000 0.434000 14.000000
0.000000 -45954878756880384.000000 -0.000000
0.000000 0.000000 -0.000000
0.085000 -1.352000 0.389000
-321864410214198871473772298240.000000 0.000000 0.000000
23636721646896190533578784768.000000 0.000000 0.000000
368.266083 0.005000 -1.356000
14.000000 -418443076091572366982699286528.000000 0.000000
-107866024.000000 56132496319638929408.000000 0.000000
-0.000000 368.266083 0.117000
0.392000 20.000000 -514983056342718194358035677184.000000
-0.000000 -0.000000 4604282821215931187855360.000000
0.000000 -0.000000 368.266083
-1.347000 0.428000 17.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 -0.000000
0.149000 -1.352000 0.395000
-777426344671218812636650012672.000000 0.000000 -40585405853051047293374809032087306240.000000
23636719285712949098756177920.000000 0.000000 0.000000
368.266083 0.065000 -1.336000
11.000000 -970583676425965803654503989248.000000 0.000000
-1120324738734315477663744.000000 -152555812290560.000000 0.000000
-0.000000 368.266083 0.181000
0.398000 14.000000 -1158711876771115937305580273664.000000
0.058902 -21535.019531 119633703326981811818412564807680.000000
0.000000 -0.000000 368.266083
-1.336000 0.427000 12.000000
0.000000 -0.000000 -0.000000
0.000000 0.000000 -0.000000
0.211000 -1.339000 0.398000
-1812344217513796722452317863936.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.128000 -1.355000
13.000000 -2198658881023290704488025817088.000000 0.000000
-8735654150144.000000 17.218582 0.000000
-0.000000 368.266083 0.240000
0.396000 14.000000 -2634336403599289224985336348672.000000
-0.000000 0.000000 -8427287958895579789798262246998016.000000
0.000000 -0.000000 368.266083
-1.346000 0.433000 13.000000
0.000000 -71.632263 -0.000000
0.000000 0.000000 -0.000000
0.275000 -1.336000 0.404000
-4159478531998877723661057392640.000000 0.000000 34604147821664549107297418626465792.000000
-40665848424840330274734986824094056448.000000 0.000000 0.000000
368.266083 0.186000 -1.324000
11.000000 -4932107859017865687732473298944.000000 0.000000
0.000000 272420021285466371260416.000000 0.000000
-0.000000 368.266083 0.308000
0.409000 14.000000 -6298638919884014838686744051712.000000
0.000000 -0.000000 -0.000000
0.000000 -0.000000 368.266083
-1.314000 0.426000 12.000000
0.000000 5192.464844 -2401364724075494712062118866005786624.000000
0.000000 0.000000 -0.000000
0.335000 -1.311000 0.405000
-9388537257940324004834958114816.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
368.266083 0.246000 -1.314000
12.000000 -11647158859616500316388410261504.000000 0.000000
-0.000000 0.000000 0.000000
-0.000000 368.266083 0.373000
0.416000 15.000000 -14736438227653166792399174762496.000000
-152023454449664.000000 -0.000000 0.000000
0.000000 -0.000000 368.266083
-1.334000 0.437000 11.000000
0.000000 -0.000000 6981741245331441439225294094336.000000
0.000000 0.000000 -0.000000
0.402000 -1.316000 0.417000
-21391603878851371150256866590720.000000 0.000000 -71.632263
-0.000000 0.000000 0.000000
368.266083 0.309000 -1.317000
19.000000 -27572638495003274862828193841152.000000 0.000000
3265006925506412544.000000 56132487523545907200.000000 0.000000
-0.000000 368.266083 0.439000
0.425000 15.000000 -33751197231076607814849722843136.000000
0.000000 3265023693058736128.000000 -0.000050
0.000000 -0.000000 368.266083
-1.323000 0.439000 14.000000
0.000000 -0.000000 126832803840.000000
0.000000 0.000000 -0.000000
0.465000 -1.303000 0.423000
-51339849309243290760616479817728.000000 0.000000 0.000000
-0.241942 0.000000 0.000000
368.266083 0.371000 -1.311000
18.000000 -63385005891490040835384958517248.000000 0.000000
26115406.000000 -30836340736.000000 0.000000
-0.000000 368.266083 0.502000
0.431000 15.000000 -75742123363636706739428016521216.000000
-789321255638532096.000000 0.000000 -0.000050
0.000000 -0.000000 368.266083
-1.317000 0.444000 14.000000
0.000000 -8736462602240.000000 -0.000000
0.000000 0.000000 -0.000000
0.535000 -1.303000 0.435000
-119159156421453563740690101305344.000000 0.000000 0.000206
-0.241942 0.000000 0.000000
368.266083 0.434000 -1.304000
19.000000 -143883294886061178590975410307072.000000 0.000000
0.000000 272419931213473823850496.000000 0.000000
-0.000000 368.266083 0.570000
0.442000 12.000000 -174935782831495657406545042341888.000000
-152023454449664.000000 0.000000 -152555745181696.000000
0.000000 -0.000000 368.266083
-1.296000 0.444000 19.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 -0.000000
0.603000 -1.297000 0.447000
-272544879049069321321791189155840.000000 0.000000 1525879.000000
-3924519468933803147264.000000 0.000000 0.000000
368.266083 0.498000 -1.296000
18.000000 -321993155978284551022361807159296.000000 0.000000
0.000000 -18870472702611687657701376.000000 0.000000
-0.000000 368.266083 0.634000
0.450000 11.000000 -415789396874859243690918651363328.000000
-0.014298 -71.623199 -98260631147577177044689092608.000000
0.000000 -0.000000 368.266083
-1.300000 0.454000 12.000000
0.000000 26118000.000000 0.000000
0.000000 0.000000 -0.000000
0.669000 -1.281000 0.456000
-613542890510463030324404351401984.000000 0.000000 406699268448380955522309816320.000000
166651037121896861414310520582714687488.000000 0.000000 0.000000
368.266083 0.568000 -1.298000
12.000000 -770771179020020608278792320843776.000000 0.000000
-0.000000 0.000000 0.000000
-0.000000 368.266083 0.704000
0.462000 12.000000 -773652231921689316651043953053794304.000000
-3915589393822680875008.000000 11065249872478208.000000 -0.000000
0.000000 -0.000000 368.266083
-1.298000 0.464000 11.000000
0.000000 36356596170752.000000 -369144.437500
0.000000 0.000000 -0.000000
0.738000 -1.268000 0.468000
-1173459090028871044047892170403741696.000000 0.000000 -2661073689772032.000000
0.000000 0.000000 0.000000
368.266083 0.635000 -1.288000
12.000000 -1422770468876957376899051783211450368.000000 0.000000
5191.886230 -0.000000 0.000000
-0.000000 368.266083 0.773000
0.474000 11.000000 -1817303900487189669985673715227033600.000000
-0.000000 0.000000 -0.000000
0.000000 -0.000000 368.266083
-1.280000 0.469000 11.000000
0.000000 -142310813930559317150587546752778240.000000 -40582419268236909584904882799335440384.000000
0.000000 0.000000 -0.000000
0.812000 -1.258000 0.482000
-2627302210418622780036431142585368576.000000 0.000000 9897121214053090097174238434219261952.000000
0.000000 0.000000 0.000000
368.266083 0.702000 -1.276000
10.000000 -3385539811041536827165275184661790720.000000 0.000000
11065252019961856.000000 -0.000000 0.000000
-0.000000 368.266083 0.849000
0.489000 11.000000 -4195375861696140723852641034009837568.000000
-0.000848 4594809841673329029677056.000000 -1826607232.000000
0.000000 -0.000000 368.266083
-1.269000 0.477000 11.000000
0.000000 0.000000 119315601093918253672930478129152.000000
0.000000 0.000000 -0.000000
0.889000 -1.248000 0.498000
-6272294605110071775264839565697875968.000000 0.000000 -0.000000
3274090540819283968.000000 0.000000 0.000000
368.266083 0.766000 -1.253000
13.000000 -7892615743526596422093137576435122176.000000 0.000000
-0.000000 0.000000 0.000000
